Script started on 2026-07-14 14:33:19+00:00 [TERM="screen" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
[load] pythia_1b EleutherAI/pythia-1b
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|                                  | 0/196 [00:00<?, ?it/s]
Loading weights:   6%|█▍                      | 12/196 [00:00<00:01, 117.06it/s]
Loading weights:  43%|██████████▎             | 84/196 [00:00<00:00, 466.19it/s]
Loading weights:  80%|██████████████████▎    | 156/196 [00:00<00:00, 544.92it/s]
Loading weights: 100%|███████████████████████| 196/196 [00:00<00:00, 501.06it/s]
Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:00,  1.31tok/s]
Building windows: 40800tok [00:00, 23784.33tok/s, windows=160]
Building windows: 41055tok [00:00, 23784.33tok/s, windows=161]
Building windows: 41310tok [00:01, 23784.33tok/s, windows=162]
Building windows: 41565tok [00:01, 23784.33tok/s, windows=163]
Building windows: 41820tok [00:01, 23784.33tok/s, windows=164]
Building windows: 42075tok [00:01, 23784.33tok/s, windows=165]
Building windows: 42330tok [00:01, 23784.33tok/s, windows=166]
Building windows: 42585tok [00:01, 23784.33tok/s, windows=167]
Building windows: 42840tok [00:01, 23784.33tok/s, windows=168]
Building windows: 43095tok [00:01, 23784.33tok/s, windows=169]
Building windows: 43350tok [00:01, 23784.33tok/s, windows=170]
Building windows: 43605tok [00:01, 23784.33tok/s, windows=171]
Building windows: 43860tok [00:01, 23784.33tok/s, windows=172]
Building windows: 44115tok [00:01, 23784.33tok/s, windows=173]
Building windows: 44370tok [00:01, 23784.33tok/s, windows=174]
Building windows: 44625tok [00:01, 23784.33tok/s, windows=175]
Building windows: 44880tok [00:01, 23784.33tok/s, windows=176]
Building windows: 45112tok [00:01, 70956.92tok/s, windows=176]
Building windows: 45135tok [00:01, 70956.92tok/s, windows=177]
Building windows: 45390tok [00:01, 70956.92tok/s, windows=178]
Building windows: 45645tok [00:01, 70956.92tok/s, windows=179]
Building windows: 45900tok [00:01, 70956.92tok/s, windows=180]
Building windows: 46155tok [00:01, 70956.92tok/s, windows=181]
Building windows: 46410tok [00:01, 70956.92tok/s, windows=182]
Building windows: 46665tok [00:01, 70956.92tok/s, windows=183]
Building windows: 46920tok [00:01, 70956.92tok/s, windows=184]
Building windows: 47175tok [00:01, 70956.92tok/s, windows=185]
Building windows: 47430tok [00:01, 70956.92tok/s, windows=186]
Building windows: 47685tok [00:01, 70956.92tok/s, windows=187]
Building windows: 47940tok [00:01, 70956.92tok/s, windows=188]
Building windows: 48195tok [00:01, 70956.92tok/s, windows=189]
Building windows: 48450tok [00:01, 70956.92tok/s, windows=190]
Building windows: 48705tok [00:01, 70956.92tok/s, windows=191]
Building windows: 48960tok [00:01, 70956.92tok/s, windows=192]
Building windows: 49215tok [00:01, 70956.92tok/s, windows=193]
Building windows: 49470tok [00:01, 70956.92tok/s, windows=194]
Building windows: 49725tok [00:01, 70956.92tok/s, windows=195]
Building windows: 49980tok [00:01, 70956.92tok/s, windows=196]
Building windows: 50235tok [00:01, 70956.92tok/s, windows=197]
Building windows: 50490tok [00:01, 70956.92tok/s, windows=198]
Building windows: 50745tok [00:01, 70956.92tok/s, windows=199]
Building windows: 51000tok [00:01, 70956.92tok/s, windows=200]
Building windows: 51255tok [00:01, 70956.92tok/s, windows=201]
Building windows: 51510tok [00:01, 70956.92tok/s, windows=202]
Building windows: 51765tok [00:01, 70956.92tok/s, windows=203]
Building windows: 52020tok [00:01, 70956.92tok/s, windows=204]
Building windows: 52275tok [00:01, 70956.92tok/s, windows=205]
Building windows: 52530tok [00:01, 70956.92tok/s, windows=206]
Building windows: 52785tok [00:01, 70956.92tok/s, windows=207]
Building windows: 53040tok [00:01, 70956.92tok/s, windows=208]
Building windows: 53295tok [00:01, 70956.92tok/s, windows=209]
Building windows: 53550tok [00:01, 70956.92tok/s, windows=210]
Building windows: 53805tok [00:01, 70956.92tok/s, windows=211]
Building windows: 54060tok [00:01, 70956.92tok/s, windows=212]
Building windows: 54315tok [00:01, 70956.92tok/s, windows=213]
Building windows: 54570tok [00:01, 70956.92tok/s, windows=214]
Building windows: 54825tok [00:01, 70956.92tok/s, windows=215]
Building windows: 55080tok [00:01, 70956.92tok/s, windows=216]
Building windows: 55335tok [00:01, 70956.92tok/s, windows=217]
Building windows: 55590tok [00:01, 70956.92tok/s, windows=218]
Building windows: 55845tok [00:01, 70956.92tok/s, windows=219]
Building windows: 56100tok [00:01, 70956.92tok/s, windows=220]
Building windows: 56355tok [00:01, 70956.92tok/s, windows=221]
Building windows: 56610tok [00:01, 70956.92tok/s, windows=222]
Building windows: 56865tok [00:01, 70956.92tok/s, windows=223]
Building windows: 57120tok [00:01, 70956.92tok/s, windows=224]
Building windows: 57375tok [00:01, 70956.92tok/s, windows=225]
Building windows: 57630tok [00:01, 70956.92tok/s, windows=226]
Building windows: 57885tok [00:01, 70956.92tok/s, windows=227]
Building windows: 58140tok [00:01, 70956.92tok/s, windows=228]
Building windows: 58395tok [00:01, 70956.92tok/s, windows=229]
Building windows: 58650tok [00:01, 70956.92tok/s, windows=230]
Building windows: 58905tok [00:01, 70956.92tok/s, windows=231]
Building windows: 59160tok [00:01, 70956.92tok/s, windows=232]
Building windows: 59415tok [00:01, 70956.92tok/s, windows=233]
Building windows: 59670tok [00:01, 70956.92tok/s, windows=234]
Building windows: 59925tok [00:01, 70956.92tok/s, windows=235]
Building windows: 60180tok [00:01, 70956.92tok/s, windows=236]
Building windows: 60435tok [00:01, 70956.92tok/s, windows=237]
Building windows: 60690tok [00:01, 70956.92tok/s, windows=238]
Building windows: 60945tok [00:01, 70956.92tok/s, windows=239]
Building windows: 61200tok [00:01, 70956.92tok/s, windows=240]
Building windows: 61455tok [00:01, 70956.92tok/s, windows=241]
Building windows: 61710tok [00:01, 70956.92tok/s, windows=242]
Building windows: 61965tok [00:01, 70956.92tok/s, windows=243]
Building windows: 62220tok [00:01, 70956.92tok/s, windows=244]
Building windows: 62475tok [00:01, 70956.92tok/s, windows=245]
Building windows: 62730tok [00:01, 70956.92tok/s, windows=246]
Building windows: 62985tok [00:01, 70956.92tok/s, windows=247]
Building windows: 63240tok [00:01, 70956.92tok/s, windows=248]
Building windows: 63495tok [00:01, 70956.92tok/s, windows=249]
Building windows: 63750tok [00:01, 70956.92tok/s, windows=250]
Building windows: 64005tok [00:01, 70956.92tok/s, windows=251]
Building windows: 64260tok [00:01, 70956.92tok/s, windows=252]
Building windows: 64515tok [00:01, 70956.92tok/s, windows=253]
Building windows: 64770tok [00:01, 70956.92tok/s, windows=254]
Building windows: 65025tok [00:01, 70956.92tok/s, windows=255]
Building windows: 65280tok [00:01, 70956.92tok/s, windows=256]
Building windows: 65280tok [00:01, 59993.78tok/s, windows=256]


identify sink heads:   0%|                              | 0/256 [00:00<?, ?it/s]
identify sink heads:   0%|                      | 1/256 [00:02<11:17,  2.66s/it]
identify sink heads:   1%|▏                     | 2/256 [00:05<11:53,  2.81s/it]
identify sink heads:   1%|▎                     | 3/256 [00:08<12:43,  3.02s/it]
identify sink heads:   2%|▎                     | 4/256 [00:12<13:28,  3.21s/it]
identify sink heads:   2%|▍                     | 5/256 [00:15<13:06,  3.13s/it]
identify sink heads:   2%|▌                     | 6/256 [00:18<12:26,  2.99s/it]
identify sink heads:   3%|▌                     | 7/256 [00:20<11:52,  2.86s/it]
identify sink heads:   3%|▋                     | 8/256 [00:23<11:36,  2.81s/it]
identify sink heads:   4%|▊                     | 9/256 [00:26<11:55,  2.90s/it]
identify sink heads:   4%|▊                    | 10/256 [00:27<09:30,  2.32s/it]
identify sink heads:   4%|▉                    | 11/256 [00:29<09:04,  2.22s/it]
identify sink heads:   5%|▉                    | 12/256 [00:32<10:07,  2.49s/it]
identify sink heads:   5%|█                    | 13/256 [00:34<09:27,  2.33s/it]
identify sink heads:   5%|█▏                   | 14/256 [00:36<08:45,  2.17s/it]
identify sink heads:   6%|█▏                   | 15/256 [00:39<09:22,  2.33s/it]
identify sink heads:   6%|█▎                   | 16/256 [00:41<09:47,  2.45s/it]
identify sink heads:   7%|█▍                   | 17/256 [00:43<08:35,  2.16s/it]
identify sink heads:   7%|█▍                   | 18/256 [00:46<09:21,  2.36s/it]
identify sink heads:   7%|█▌                   | 19/256 [00:49<10:17,  2.60s/it]
identify sink heads:   8%|█▋                   | 20/256 [00:52<10:28,  2.66s/it]
identify sink heads:   8%|█▋                   | 21/256 [00:54<10:06,  2.58s/it]
identify sink heads:   9%|█▊                   | 22/256 [00:57<10:12,  2.62s/it]
identify sink heads:   9%|█▉                   | 23/256 [00:59<10:15,  2.64s/it]
identify sink heads:   9%|█▉                   | 24/256 [01:03<10:52,  2.81s/it]
identify sink heads:  10%|██                   | 25/256 [01:05<10:55,  2.84s/it]
identify sink heads:  10%|██▏                  | 26/256 [01:08<10:56,  2.86s/it]
identify sink heads:  11%|██▏                  | 27/256 [01:11<10:43,  2.81s/it]
identify sink heads:  11%|██▎                  | 28/256 [01:14<10:39,  2.81s/it]
identify sink heads:  11%|██▍                  | 29/256 [01:16<10:16,  2.71s/it]
identify sink heads:  12%|██▍                  | 30/256 [01:19<09:50,  2.61s/it]
identify sink heads:  12%|██▌                  | 31/256 [01:21<09:35,  2.56s/it]
identify sink heads:  12%|██▋                  | 32/256 [01:23<08:21,  2.24s/it]
identify sink heads:  13%|██▋                  | 33/256 [01:24<07:19,  1.97s/it]
identify sink heads:  13%|██▊                  | 34/256 [01:26<06:56,  1.88s/it]
identify sink heads:  14%|██▊                  | 35/256 [01:28<07:13,  1.96s/it]
identify sink heads:  14%|██▉                  | 36/256 [01:31<08:02,  2.19s/it]
identify sink heads:  14%|███                  | 37/256 [01:33<08:42,  2.38s/it]
identify sink heads:  15%|███                  | 38/256 [01:37<09:57,  2.74s/it]
identify sink heads:  15%|███▏                 | 39/256 [01:39<09:14,  2.56s/it]
identify sink heads:  16%|███▎                 | 40/256 [01:42<09:39,  2.68s/it]
identify sink heads:  16%|███▎                 | 41/256 [01:45<10:11,  2.84s/it]
identify sink heads:  16%|███▍                 | 42/256 [01:48<10:04,  2.83s/it]
identify sink heads:  17%|███▌                 | 43/256 [01:51<10:06,  2.85s/it]
identify sink heads:  17%|███▌                 | 44/256 [01:53<09:41,  2.74s/it]
identify sink heads:  18%|███▋                 | 45/256 [01:54<07:48,  2.22s/it]
identify sink heads:  18%|███▊                 | 46/256 [01:56<06:35,  1.88s/it]
identify sink heads:  18%|███▊                 | 47/256 [01:58<07:12,  2.07s/it]
identify sink heads:  19%|███▉                 | 48/256 [02:01<07:49,  2.26s/it]
identify sink heads:  19%|████                 | 49/256 [02:03<07:18,  2.12s/it]
identify sink heads:  20%|████                 | 50/256 [02:04<06:19,  1.84s/it]
identify sink heads:  20%|████▏                | 51/256 [02:06<06:58,  2.04s/it]
identify sink heads:  20%|████▎                | 52/256 [02:07<05:58,  1.76s/it]
identify sink heads:  21%|████▎                | 53/256 [02:10<06:30,  1.92s/it]
identify sink heads:  21%|████▍                | 54/256 [02:12<07:09,  2.13s/it]
identify sink heads:  21%|████▌                | 55/256 [02:14<06:32,  1.95s/it]
identify sink heads:  22%|████▌                | 56/256 [02:17<07:18,  2.19s/it]
identify sink heads:  22%|████▋                | 57/256 [02:18<06:20,  1.91s/it]
identify sink heads:  23%|████▊                | 58/256 [02:20<06:14,  1.89s/it]
identify sink heads:  23%|████▊                | 59/256 [02:22<06:31,  1.99s/it]
identify sink heads:  23%|████▉                | 60/256 [02:25<07:34,  2.32s/it]
identify sink heads:  24%|█████                | 61/256 [02:28<07:50,  2.41s/it]
identify sink heads:  24%|█████                | 62/256 [02:30<07:29,  2.32s/it]
identify sink heads:  25%|█████▏               | 63/256 [02:32<07:36,  2.36s/it]
identify sink heads:  25%|█████▎               | 64/256 [02:35<07:47,  2.43s/it]
identify sink heads:  25%|█████▎               | 65/256 [02:36<06:44,  2.12s/it]
identify sink heads:  26%|█████▍               | 66/256 [02:38<06:14,  1.97s/it]
identify sink heads:  26%|█████▍               | 67/256 [02:40<06:08,  1.95s/it]
identify sink heads:  27%|█████▌               | 68/256 [02:43<07:05,  2.26s/it]
identify sink heads:  27%|█████▋               | 69/256 [02:45<07:33,  2.42s/it]
identify sink heads:  27%|█████▋               | 70/256 [02:48<07:36,  2.46s/it]
identify sink heads:  28%|█████▊               | 71/256 [02:50<07:24,  2.40s/it]
identify sink heads:  28%|█████▉               | 72/256 [02:51<06:18,  2.05s/it]
identify sink heads:  29%|█████▉               | 73/256 [02:54<06:43,  2.20s/it]
identify sink heads:  29%|██████               | 74/256 [02:57<07:13,  2.38s/it]
identify sink heads:  29%|██████▏              | 75/256 [03:00<07:34,  2.51s/it]
identify sink heads:  30%|██████▏              | 76/256 [03:03<07:52,  2.63s/it]
identify sink heads:  30%|██████▎              | 77/256 [03:05<07:43,  2.59s/it]
identify sink heads:  30%|██████▍              | 78/256 [03:08<07:46,  2.62s/it]
identify sink heads:  31%|██████▍              | 79/256 [03:11<07:54,  2.68s/it]
identify sink heads:  31%|██████▌              | 80/256 [03:14<08:19,  2.84s/it]
identify sink heads:  32%|██████▋              | 81/256 [03:15<07:05,  2.43s/it]
identify sink heads:  32%|██████▋              | 82/256 [03:16<05:48,  2.00s/it]
identify sink heads:  32%|██████▊              | 83/256 [03:18<05:41,  1.97s/it]
identify sink heads:  33%|██████▉              | 84/256 [03:21<06:11,  2.16s/it]
identify sink heads:  33%|██████▉              | 85/256 [03:22<05:25,  1.90s/it]
identify sink heads:  34%|███████              | 86/256 [03:25<06:15,  2.21s/it]
identify sink heads:  34%|███████▏             | 87/256 [03:27<06:06,  2.17s/it]
identify sink heads:  34%|███████▏             | 88/256 [03:29<05:40,  2.03s/it]
identify sink heads:  35%|███████▎             | 89/256 [03:30<04:37,  1.66s/it]
identify sink heads:  35%|███████▍             | 90/256 [03:32<04:58,  1.80s/it]
identify sink heads:  36%|███████▍             | 91/256 [03:34<05:25,  1.97s/it]
identify sink heads:  36%|███████▌             | 92/256 [03:37<06:03,  2.22s/it]
identify sink heads:  36%|███████▋             | 93/256 [03:40<06:30,  2.40s/it]
identify sink heads:  37%|███████▋             | 94/256 [03:43<06:52,  2.54s/it]
identify sink heads:  37%|███████▊             | 95/256 [03:46<07:18,  2.72s/it]
identify sink heads:  38%|███████▉             | 96/256 [03:48<07:08,  2.68s/it]
identify sink heads:  38%|███████▉             | 97/256 [03:51<07:15,  2.74s/it]
identify sink heads:  38%|████████             | 98/256 [03:54<07:08,  2.71s/it]
identify sink heads:  39%|████████             | 99/256 [03:57<07:07,  2.72s/it]
identify sink heads:  39%|███████▊            | 100/256 [03:59<07:08,  2.75s/it]
identify sink heads:  39%|███████▉            | 101/256 [04:01<05:53,  2.28s/it]
identify sink heads:  40%|███████▉            | 102/256 [04:03<05:38,  2.20s/it]
identify sink heads:  40%|████████            | 103/256 [04:04<05:11,  2.04s/it]
identify sink heads:  41%|████████▏           | 104/256 [04:07<05:23,  2.13s/it]
